country,id,cols,rho,mae,rmse
Belize,1,t2m,0.085690472,-0.155425477,-0.337298204
Bolivia,1,t2m,0.295305083,-0.239444775,-0.262485757
Brazil,1,t2m,0.121028867,-0.0897824,-0.091309629
Cambodia,1,t2m,0.814957959,-0.519354018,-0.685354814
Colombia,1,t2m,0.08472312,-0.121691444,-0.126889008
Costa Rica,1,t2m,0.289892138,-0.196118407,-0.275319768
Dominican Republic,1,t2m,0.414071635,-0.262067109,-0.516000702
Ecuador,1,t2m,0.343879416,-0.256557733,-0.338808047
El Salvador,1,t2m,0.071550182,-0.00476942,-0.09481281
Guatemala,1,t2m,0.294741782,-0.10744285,-0.199266195
Honduras,1,t2m,0.26942987,-0.125577922,-0.244329783
Jamaica,1,t2m,0.006416103,0.021883133,-0.056222786
Laos,1,t2m,0.205542539,-0.154546699,-0.217225328
Malaysia,1,t2m,0.205465302,-0.146128882,-0.200174745
Mexico,1,t2m,0.269277979,-0.270650462,-0.209190001
Nicaragua,1,t2m,0.283885193,-0.269777336,-0.412377964
Panama,1,t2m,0.185057065,-0.11993349,-0.171612894
Peru,1,t2m,0.254564603,-0.225916777,-0.354744132
Philippines,1,t2m,0.497366349,-0.25645079,-0.257089535
Singapore,1,t2m,0.078420528,-0.160636937,-0.14515986
Sri Lanka,1,t2m,-0.171086273,0.102536639,0.104087462
Thailand,1,t2m,0.313264223,-0.272866452,-0.326662028
Venezuela,1,t2m,0.290014874,-0.13140897,-0.158541855
Vietnam,1,t2m,0.011172491,-0.00894336,-0.012865386
Belize,2,tp,0.14574274,-0.104093552,-0.295347189
Bolivia,2,tp,0.300974113,-0.205112823,-0.22721917
Brazil,2,tp,0.39193327,-0.275044428,-0.404863106
Cambodia,2,tp,0.569349161,-0.346555652,-0.476106544
Colombia,2,tp,0.068859574,-0.106269406,-0.09686445
Costa Rica,2,tp,0.320950013,-0.195723329,-0.283433809
Dominican Republic,2,tp,0.1866615,-0.096746188,-0.25921382
Ecuador,2,tp,0.293591698,-0.237127587,-0.315519168
El Salvador,2,tp,0.271189924,-0.118190219,-0.28996703
Guatemala,2,tp,-0.009992009,0.079182061,0.14180561
Honduras,2,tp,0.057009981,-0.097397694,-0.153308297
Jamaica,2,tp,-0.194653268,-0.084711501,-0.044480019
Laos,2,tp,0.257164754,-0.204680042,-0.237194395
Malaysia,2,tp,0.007658908,-0.000987301,-0.044043838
Mexico,2,tp,0.455493196,-0.333000407,-0.380401029
Nicaragua,2,tp,0.260377434,-0.26601203,-0.419758683
Panama,2,tp,0.570203274,-0.360101839,-0.459524819
Peru,2,tp,0.411043454,-0.335311654,-0.488283526
Philippines,2,tp,0.157740014,-0.111456536,0.030073104
Singapore,2,tp,0.158678527,-0.198970013,-0.232053545
Sri Lanka,2,tp,-0.102252044,0.036482345,0.068747136
Thailand,2,tp,0.307410756,-0.315997514,-0.321729429
Venezuela,2,tp,0.11361534,-0.055371251,-0.047276627
Vietnam,2,tp,-0.015241377,0.031724761,0.029117004
Belize,3,rh,0.077250261,-0.125145174,-0.258490839
Bolivia,3,rh,0.402352157,-0.264722209,-0.300722287
Brazil,3,rh,0.350115294,-0.232710337,-0.363860462
Cambodia,3,rh,0.370807476,-0.200479421,-0.333226609
Colombia,3,rh,0.100887057,-0.075993122,-0.135457511
Costa Rica,3,rh,0.311593208,-0.190758086,-0.290295357
Dominican Republic,3,rh,0.356813379,-0.234934555,-0.43122573
Ecuador,3,rh,0.196547261,-0.189360807,-0.246066004
El Salvador,3,rh,0.278572532,-0.12639756,-0.30709237
Guatemala,3,rh,0.120083753,0.00238534,0.018980072
Honduras,3,rh,0.282068844,-0.158295808,-0.267739839
Jamaica,3,rh,-0.099965535,0.066929275,0.121567498
Laos,3,rh,-0.0028677,-0.018791576,-0.059961493
Malaysia,3,rh,0.180996946,-0.15922003,-0.187184727
Mexico,3,rh,0.418446557,-0.332796888,-0.346848809
Nicaragua,3,rh,0.191990841,-0.207895221,-0.345410853
Panama,3,rh,0.615380826,-0.364542071,-0.517024673
Peru,3,rh,0.442703662,-0.341135835,-0.510469075
Philippines,3,rh,0.346874463,-0.206610573,-0.186436172
Singapore,3,rh,0.194172687,-0.212942863,-0.276789165
Sri Lanka,3,rh,-0.05211934,-0.001318106,0.000652109
Thailand,3,rh,0.156537654,-0.179140062,-0.161288038
Venezuela,3,rh,0.211157319,-0.121235463,-0.112804999
Vietnam,3,rh,0.122938489,-0.096726767,-0.085793854
Belize,4,svpd,0.08199075,-0.127996702,-0.278575032
Bolivia,4,svpd,0.249738159,-0.222009582,-0.187887002
Brazil,4,svpd,0.321697059,-0.248883545,-0.334358954
Cambodia,4,svpd,0.743808654,-0.457657296,-0.606247651
Colombia,4,svpd,0.038206071,-0.026193633,-0.052176806
Costa Rica,4,svpd,0.333539499,-0.257746734,-0.315264201
Dominican Republic,4,svpd,0.375639092,-0.266832736,-0.457660375
Ecuador,4,svpd,0.200219795,-0.217995661,-0.267483275
El Salvador,4,svpd,0.134479744,-0.024476515,-0.150530776
Guatemala,4,svpd,0.290527381,-0.101260292,-0.164583734
Honduras,4,svpd,0.263266851,-0.140818991,-0.258959364
Jamaica,4,svpd,-0.116434433,-0.012365108,0.040881532
Laos,4,svpd,0.2819583,-0.154752397,-0.275539905
Malaysia,4,svpd,0.182921106,-0.112047612,-0.175815833
Mexico,4,svpd,0.341309819,-0.266618265,-0.265903064
Nicaragua,4,svpd,0.14662103,-0.209040183,-0.368451357
Panama,4,svpd,0.626081434,-0.368581441,-0.530547722
Peru,4,svpd,0.442804217,-0.320220806,-0.500026523
Philippines,4,svpd,0.536833373,-0.281494954,-0.306832028
Singapore,4,svpd,0.207737796,-0.230332402,-0.297639203
Sri Lanka,4,svpd,-0.041884744,-0.007945363,0.032468281
Thailand,4,svpd,0.300755566,-0.267428697,-0.313015379
Venezuela,4,svpd,0.274835774,-0.152891829,-0.138925096
Vietnam,4,svpd,0.137513101,-0.075373928,-0.113487055
Belize,5,t2m+tp,-0.007689242,-0.126782886,-0.315440217
Bolivia,5,t2m+tp,0.418456878,-0.251387041,-0.353796697
Brazil,5,t2m+tp,0.383514853,-0.232807477,-0.397305095
Cambodia,5,t2m+tp,0.85615922,-0.52109962,-0.747430375
Colombia,5,t2m+tp,0.091284598,-0.129444668,-0.141403067
Costa Rica,5,t2m+tp,0.2859168,-0.159989758,-0.275994127
Dominican Republic,5,t2m+tp,0.394025795,-0.183380748,-0.490281855
Ecuador,5,t2m+tp,0.418996329,-0.279243089,-0.412424557
El Salvador,5,t2m+tp,0.197881298,-0.073590755,-0.212682907
Guatemala,5,t2m+tp,0.241664761,-0.079633558,-0.177487835
Honduras,5,t2m+tp,0.235634886,-0.114695413,-0.251171405
Jamaica,5,t2m+tp,-0.285190443,-0.001428193,-0.033957798
Laos,5,t2m+tp,0.157708827,-0.131185363,-0.181439738
Malaysia,5,t2m+tp,-0.009173384,-0.065195928,-0.103886933
Mexico,5,t2m+tp,0.454260424,-0.340730336,-0.385364189
Nicaragua,5,t2m+tp,0.288647844,-0.306629079,-0.450552416
Panama,5,t2m+tp,0.571918196,-0.369224158,-0.47424382
Peru,5,t2m+tp,0.44915373,-0.358081973,-0.506293844
Philippines,5,t2m+tp,0.631991039,-0.391156836,-0.422165968
Singapore,5,t2m+tp,0.219803049,-0.241030391,-0.31337696
Sri Lanka,5,t2m+tp,-0.083755707,0.001352791,0.037173982
Thailand,5,t2m+tp,0.430541676,-0.384132196,-0.4768183
Venezuela,5,t2m+tp,0.405567978,-0.146398879,-0.225807037
Vietnam,5,t2m+tp,0.127953814,-0.092410761,-0.132850234
Belize,6,t2m+rh,0.222118856,-0.129273109,-0.398022108
Bolivia,6,t2m+rh,0.557807268,-0.330272881,-0.449904255
Brazil,6,t2m+rh,0.314093667,-0.178682459,-0.319214725
Cambodia,6,t2m+rh,0.821382449,-0.500975019,-0.697127032
Colombia,6,t2m+rh,0.102930345,-0.106538086,-0.154705841
Costa Rica,6,t2m+rh,0.306267995,-0.184543297,-0.285214097
Dominican Republic,6,t2m+rh,0.39329361,-0.252950573,-0.482298435
Ecuador,6,t2m+rh,0.321594904,-0.270718229,-0.35175107
El Salvador,6,t2m+rh,0.197669842,-0.056565384,-0.216233162
Guatemala,6,t2m+rh,0.29931634,-0.113261744,-0.204911283
Honduras,6,t2m+rh,0.537136654,-0.176549317,-0.3857523
Jamaica,6,t2m+rh,-0.042596177,0.035898702,-0.006171404
Laos,6,t2m+rh,0.111366305,-0.118785845,-0.152992786
Malaysia,6,t2m+rh,0.103883014,-0.12362452,-0.151796811
Mexico,6,t2m+rh,0.358393905,-0.291247167,-0.29001975
Nicaragua,6,t2m+rh,0.305863103,-0.347184176,-0.465904716
Panama,6,t2m+rh,0.584307769,-0.368623827,-0.499050437
Peru,6,t2m+rh,0.415588526,-0.31313476,-0.478449694
Philippines,6,t2m+rh,0.589376999,-0.363985382,-0.380138327
Singapore,6,t2m+rh,0.229881604,-0.23813995,-0.321909221
Sri Lanka,6,t2m+rh,-0.081284643,0.002140809,0.01614602
Thailand,6,t2m+rh,0.415763929,-0.393481362,-0.458308793
Venezuela,6,t2m+rh,0.380185948,-0.199899997,-0.21853574
Vietnam,6,t2m+rh,0.178594344,-0.112571458,-0.170291772
Belize,7,t2m+svpd,0.108328924,-0.138159641,-0.331240889
Bolivia,7,t2m+svpd,0.353270902,-0.25195081,-0.318342078
Brazil,7,t2m+svpd,0.251953355,-0.168888488,-0.259214845
Cambodia,7,t2m+svpd,0.832882576,-0.521539133,-0.709706398
Colombia,7,t2m+svpd,0.114904035,-0.133748254,-0.178301552
Costa Rica,7,t2m+svpd,0.306310779,-0.239853115,-0.29698274
Dominican Republic,7,t2m+svpd,0.385131583,-0.239823709,-0.476816847
Ecuador,7,t2m+svpd,0.273894815,-0.236982842,-0.321285022
El Salvador,7,t2m+svpd,0.136893811,-0.003630061,-0.150837246
Guatemala,7,t2m+svpd,0.23148231,-0.05865146,-0.15561032
Honduras,7,t2m+svpd,0.329140095,-0.166132182,-0.278650903
Jamaica,7,t2m+svpd,-0.07807029,-0.037690567,-0.025242635
Laos,7,t2m+svpd,0.22243914,-0.142344481,-0.230015565
Malaysia,7,t2m+svpd,0.22760805,-0.181646154,-0.229283823
Mexico,7,t2m+svpd,0.356255516,-0.258848867,-0.288754701
Nicaragua,7,t2m+svpd,0.290466224,-0.30021499,-0.457768365
Panama,7,t2m+svpd,0.59243267,-0.376210271,-0.50627508
Peru,7,t2m+svpd,0.459220875,-0.352863688,-0.515904789
Philippines,7,t2m+svpd,0.566463375,-0.315216596,-0.34015912
Singapore,7,t2m+svpd,0.226780819,-0.230365383,-0.319683437
Sri Lanka,7,t2m+svpd,-0.047845362,-0.041743945,0.017470026
Thailand,7,t2m+svpd,0.487498839,-0.446424954,-0.560822718
Venezuela,7,t2m+svpd,0.205255101,-0.120624363,-0.109717398
Vietnam,7,t2m+svpd,0.199418547,-0.135804984,-0.195210504
Belize,8,tp+rh,0.04470154,-0.10072499,-0.271923544
Bolivia,8,tp+rh,0.577781855,-0.299373774,-0.452705802
Brazil,8,tp+rh,0.426948378,-0.277882103,-0.453236294
Cambodia,8,tp+rh,0.455843181,-0.238226489,-0.382105844
Colombia,8,tp+rh,0.095764555,-0.106502866,-0.141124097
Costa Rica,8,tp+rh,0.38940499,-0.242144573,-0.379785791
Dominican Republic,8,tp+rh,0.374288612,-0.188848761,-0.456159097
Ecuador,8,tp+rh,0.270437919,-0.188369927,-0.30622554
El Salvador,8,tp+rh,0.278274631,-0.119321081,-0.299141978
Guatemala,8,tp+rh,0.03104431,0.012372066,0.008803297
Honduras,8,tp+rh,0.199550583,-0.097698915,-0.231880069
Jamaica,8,tp+rh,-0.256556935,-0.005197525,-0.042304444
Laos,8,tp+rh,0.168231913,-0.137972838,-0.177302956
Malaysia,8,tp+rh,0.037582893,-0.097628411,-0.130726688
Mexico,8,tp+rh,0.487685455,-0.351925747,-0.430078176
Nicaragua,8,tp+rh,0.152475245,-0.259234426,-0.380667258
Panama,8,tp+rh,0.605293826,-0.371034426,-0.519298636
Peru,8,tp+rh,0.443633934,-0.347378227,-0.507887365
Philippines,8,tp+rh,0.308531453,-0.197917676,-0.164191439
Singapore,8,tp+rh,0.194683776,-0.20607558,-0.283572937
Sri Lanka,8,tp+rh,-0.065154997,0.001485748,0.002275317
Thailand,8,tp+rh,0.369859767,-0.35990915,-0.399119208
Venezuela,8,tp+rh,0.24547567,-0.115391658,-0.136910841
Vietnam,8,tp+rh,0.093379065,-0.0973529,-0.078401622
Belize,9,tp+svpd,0.239659279,-0.176759378,-0.372888029
Bolivia,9,tp+svpd,0.401730029,-0.27399703,-0.345959942
Brazil,9,tp+svpd,0.377572309,-0.249077254,-0.394884236
Cambodia,9,tp+svpd,0.743373943,-0.439664837,-0.627120862
Colombia,9,tp+svpd,0.083438561,-0.091355093,-0.128794888
Costa Rica,9,tp+svpd,0.364631909,-0.252080763,-0.353029403
Dominican Republic,9,tp+svpd,0.360010336,-0.222018137,-0.444382437
Ecuador,9,tp+svpd,0.279157099,-0.205394186,-0.316474828
El Salvador,9,tp+svpd,0.261535431,-0.080649946,-0.26877789
Guatemala,9,tp+svpd,0.226851986,-0.060150369,-0.160124626
Honduras,9,tp+svpd,0.273045039,-0.127002412,-0.260235477
Jamaica,9,tp+svpd,-0.213961189,-0.047031721,-0.077434895
Laos,9,tp+svpd,0.258127706,-0.14838555,-0.253113355
Malaysia,9,tp+svpd,0.019987921,-0.048394097,-0.112057115
Mexico,9,tp+svpd,0.430661877,-0.309431861,-0.360981902
Nicaragua,9,tp+svpd,0.167715907,-0.27449489,-0.416004035
Panama,9,tp+svpd,0.595597176,-0.382057758,-0.513278544
Peru,9,tp+svpd,0.472523942,-0.376764889,-0.492024208
Philippines,9,tp+svpd,0.53129346,-0.318022413,-0.326124265
Singapore,9,tp+svpd,0.166403877,-0.182765796,-0.260974327
Sri Lanka,9,tp+svpd,-0.018651037,-0.020649631,0.004636841
Thailand,9,tp+svpd,0.478394553,-0.455674014,-0.544798711
Venezuela,9,tp+svpd,0.216237957,-0.131073394,-0.120107403
Vietnam,9,tp+svpd,0.156807764,-0.10570584,-0.147480482
Belize,10,t2m+tp+rh,0.089085113,-0.129049062,-0.33909501
Bolivia,10,t2m+tp+rh,0.488463738,-0.298356407,-0.40096541
Brazil,10,t2m+tp+rh,0.420921381,-0.254594238,-0.445944639
Cambodia,10,t2m+tp+rh,0.832523365,-0.504371242,-0.719693022
Colombia,10,t2m+tp+rh,0.082931334,-0.103607531,-0.125541913
Costa Rica,10,t2m+tp+rh,0.360950327,-0.205144046,-0.352224734
Dominican Republic,10,t2m+tp+rh,0.342730505,-0.175038083,-0.419333621
Ecuador,10,t2m+tp+rh,0.424013092,-0.298852126,-0.419766239
El Salvador,10,t2m+tp+rh,0.176678917,-0.052430317,-0.191528428
Guatemala,10,t2m+tp+rh,0.198480136,-0.078137311,-0.149079087
Honduras,10,t2m+tp+rh,0.407149419,-0.116035709,-0.322471696
Jamaica,10,t2m+tp+rh,-0.319107922,0.031951587,-0.040409555
Laos,10,t2m+tp+rh,0.186546064,-0.138042027,-0.185193479
Malaysia,10,t2m+tp+rh,0.006840103,-0.078804963,-0.122925871
Mexico,10,t2m+tp+rh,0.489402624,-0.362936831,-0.430358972
Nicaragua,10,t2m+tp+rh,0.35922733,-0.352683598,-0.510244461
Panama,10,t2m+tp+rh,0.627775114,-0.404370214,-0.536734884
Peru,10,t2m+tp+rh,0.497349243,-0.357349794,-0.533613338
Philippines,10,t2m+tp+rh,0.57708812,-0.365386924,-0.371507032
Singapore,10,t2m+tp+rh,0.198094352,-0.205667679,-0.289138344
Sri Lanka,10,t2m+tp+rh,-0.13848173,0.004745088,0.054300144
Thailand,10,t2m+tp+rh,0.453773668,-0.412104762,-0.50281976
Venezuela,10,t2m+tp+rh,0.377831151,-0.189488262,-0.213361018
Vietnam,10,t2m+tp+rh,0.09263232,-0.098193559,-0.110881697
Belize,11,t2m+tp+svpd,0.299286015,-0.188388494,-0.43426628
Bolivia,11,t2m+tp+svpd,0.439615045,-0.257385693,-0.370299128
Brazil,11,t2m+tp+svpd,0.347658312,-0.227491688,-0.364665296
Cambodia,11,t2m+tp+svpd,0.835797454,-0.499033049,-0.725600778
Colombia,11,t2m+tp+svpd,0.070921059,-0.088397122,-0.112208428
Costa Rica,11,t2m+tp+svpd,0.343438946,-0.239072809,-0.337049472
Dominican Republic,11,t2m+tp+svpd,0.330408733,-0.171371346,-0.408500304
Ecuador,11,t2m+tp+svpd,0.410336218,-0.285685763,-0.412726606
El Salvador,11,t2m+tp+svpd,0.190405731,-0.05462489,-0.204762585
Guatemala,11,t2m+tp+svpd,0.215401595,-0.061408944,-0.164373336
Honduras,11,t2m+tp+svpd,0.278993002,-0.111210475,-0.265127195
Jamaica,11,t2m+tp+svpd,-0.189945518,-0.038393402,-0.112843872
Laos,11,t2m+tp+svpd,0.192774234,-0.122248739,-0.210903436
Malaysia,11,t2m+tp+svpd,0.110407711,-0.109341498,-0.183968358
Mexico,11,t2m+tp+svpd,0.451047086,-0.32782118,-0.384988864
Nicaragua,11,t2m+tp+svpd,0.270013716,-0.325681899,-0.459700598
Panama,11,t2m+tp+svpd,0.624462877,-0.407356866,-0.534449349
Peru,11,t2m+tp+svpd,0.456721732,-0.362110197,-0.481369801
Philippines,11,t2m+tp+svpd,0.614632797,-0.377302836,-0.404758833
Singapore,11,t2m+tp+svpd,0.201480194,-0.213541284,-0.294753542
Sri Lanka,11,t2m+tp+svpd,-0.027500403,-0.042277881,-0.014877179
Thailand,11,t2m+tp+svpd,0.486987878,-0.460066008,-0.558564585
Venezuela,11,t2m+tp+svpd,0.197010056,-0.142549932,-0.109228716
Vietnam,11,t2m+tp+svpd,0.132946138,-0.102169973,-0.13535075
