,rho,mae,rmse,type,embedding,id
3,0.062781781,0.770664934,1.138270449,non,t2m,1
14,0.464721459,0.565897114,0.898373694,non,t2m,1
25,0.520192778,0.504785911,0.863670166,non,t2m,1
36,0.574547906,0.577496437,0.823535687,non,t2m,1
47,0.661908396,0.567797281,0.748866959,non,t2m,1
58,0.41942028,0.765677063,0.89709849,non,t2m,1
69,0.651353286,0.523176213,0.768918182,non,t2m,1
80,0.405750533,0.696360505,0.925215832,non,t2m,1
91,0.442147908,0.466557271,0.908025887,non,t2m,1
102,0.395772815,0.658196811,0.929213092,non,t2m,1
113,0.344516567,0.590879791,0.948638623,non,t2m,1
124,0.398881654,0.613594981,0.926939322,non,t2m,1
135,0.130018393,0.616628258,1.005840655,non,t2m,1
146,0.453529619,0.532567159,0.896154062,non,t2m,1
157,-0.154352612,0.919491602,1.08663939,non,t2m,1
168,0.578338859,0.527480204,0.821224605,non,t2m,1
179,0.600655505,0.511311082,0.812098978,non,t2m,1
190,0.314141131,0.730475881,0.958222514,non,t2m,1
201,0.420590121,0.454744171,0.916984823,non,t2m,1
212,0.772924025,0.474255298,0.63510728,non,t2m,1
223,0.120940641,0.772021555,1.065765781,non,t2m,1
234,0.631741708,0.600714958,0.775523803,non,t2m,1
245,0.564006748,0.461143469,0.642158905,non,t2m,1
256,0.553153672,0.61432865,0.826093814,non,t2m,1
9,0.31069917,0.594152227,0.97493985,non,tp,2
20,0.100595678,0.66984661,1.102176817,non,tp,2
31,0.423827376,0.600090644,0.914228385,non,tp,2
42,0.559205547,0.599602617,0.834043306,non,tp,2
53,0.297018677,0.770663853,0.957170281,non,tp,2
64,0.14416561,0.855809309,0.983828497,non,tp,2
75,0.335238285,0.702918618,0.953197869,non,tp,2
86,0.26933675,0.728103512,0.971622433,non,tp,2
97,0.322399557,0.541293631,0.966726096,non,tp,2
108,0.298341999,0.653539182,0.985324692,non,tp,2
119,0.193156653,0.55202932,0.991900729,non,tp,2
130,0.312497948,0.701800757,0.999411615,non,tp,2
141,-0.130266364,0.798247586,1.579350914,non,tp,2
152,0.258577991,0.549638013,0.974096822,non,tp,2
163,0.193275804,0.825297876,1.083891605,non,tp,2
174,0.618623125,0.461138671,0.791904686,non,tp,2
185,0.277392397,0.568931539,0.969048113,non,tp,2
196,0.624805229,0.582070313,0.788551618,non,tp,2
207,0.449841806,0.480793455,0.903104213,non,tp,2
218,0.550453234,0.579258556,0.831008246,non,tp,2
229,0.308962091,0.771330045,0.962620339,non,tp,2
240,0.551549454,0.665305969,0.830805128,non,tp,2
251,0.026988275,0.647214611,0.854629852,non,tp,2
262,0.507876247,0.636086379,0.854470055,non,tp,2
1,0.372535395,0.590419848,0.938874641,non,rh,3
12,0.14255147,0.577629221,1.006248478,non,rh,3
23,0.496522245,0.572825381,0.873471273,non,rh,3
34,0.685669431,0.524502636,0.734600042,non,rh,3
45,0.257634743,0.76509361,0.968757135,non,rh,3
56,0.384889434,0.776524222,0.950516363,non,rh,3
67,0.319638735,0.713972401,0.957392369,non,rh,3
78,0.599334155,0.59594374,0.805271561,non,rh,3
89,0.295846561,0.532613129,0.966581264,non,rh,3
100,0.351757703,0.667723303,0.946110114,non,rh,3
111,0.35153107,0.527552896,0.969685876,non,rh,3
122,0.675579243,0.536334345,0.759122812,non,rh,3
133,0.180159268,0.631417873,1.02392779,non,rh,3
144,0.23900677,0.585947826,0.977549149,non,rh,3
155,0.088558208,0.776353907,0.953019379,non,rh,3
166,0.687994592,0.443351624,0.73294872,non,rh,3
177,0.306406353,0.583673678,0.960532793,non,rh,3
188,0.676684114,0.541092418,0.74227394,non,rh,3
199,0.463425223,0.488536615,0.897465772,non,rh,3
210,0.561157938,0.536267997,0.827227086,non,rh,3
221,0.42009134,0.735641762,0.933287415,non,rh,3
232,0.359360396,0.731288311,0.931489989,non,rh,3
243,0.553618339,0.493847018,0.659154677,non,rh,3
254,0.524245557,0.642159917,0.845533381,non,rh,3
2,0.219138003,0.611211175,0.986800064,non,svpd,4
13,0.737788531,0.441894835,0.683835441,non,svpd,4
24,0.279674584,0.611428061,0.968726625,non,svpd,4
35,0.347989594,0.683064009,0.955581688,non,svpd,4
46,0.635640062,0.575220948,0.773248733,non,svpd,4
57,0.317311661,0.792415701,0.943899394,non,svpd,4
68,0.302596529,0.712267291,0.96289858,non,svpd,4
79,0.527963023,0.646573562,0.854239104,non,svpd,4
90,0.279108844,0.535694209,0.971992845,non,svpd,4
101,0.294938316,0.656010457,0.966847361,non,svpd,4
112,0.370389031,0.565328369,0.936093318,non,svpd,4
123,0.690872344,0.545404926,0.735064758,non,svpd,4
134,0.162884802,0.608032824,1.004669758,non,svpd,4
145,0.362328946,0.59260822,0.94356349,non,svpd,4
156,-0.037494121,0.845600038,1.027021444,non,svpd,4
167,0.57097053,0.559500342,0.827059235,non,svpd,4
178,0.530335561,0.505682878,0.853623976,non,svpd,4
189,0.679101668,0.543201697,0.739946253,non,svpd,4
200,0.275508766,0.494602022,0.970546714,non,svpd,4
211,0.659817368,0.522087289,0.748133085,non,svpd,4
222,0.392153815,0.742747858,0.943854334,non,svpd,4
233,0.514303616,0.666357861,0.858690347,non,svpd,4
244,0.341088344,0.529047703,0.751758849,non,svpd,4
255,0.46920259,0.677663832,0.87881599,non,svpd,4
6,0.278877904,0.617586484,0.973204476,non,t2m+tp,5
17,0.554714478,0.512893938,0.851248106,non,t2m+tp,5
28,0.464153938,0.568191227,0.890558754,non,t2m+tp,5
39,0.570984629,0.562959862,0.825694602,non,t2m+tp,5
50,0.673706487,0.556644654,0.748249246,non,t2m+tp,5
61,0.411644831,0.773000153,0.902790281,non,t2m+tp,5
72,0.541947306,0.60663961,0.8475487,non,t2m+tp,5
83,0.513244077,0.629080548,0.865722106,non,t2m+tp,5
94,0.367228308,0.529680183,0.964717502,non,t2m+tp,5
105,0.399123417,0.662283106,0.929848635,non,t2m+tp,5
116,0.303440761,0.609086475,0.965947384,non,t2m+tp,5
127,0.371401127,0.667180693,0.984168853,non,t2m+tp,5
138,-0.024652627,0.637676776,1.052530841,non,t2m+tp,5
149,0.387274116,0.569943535,0.927475869,non,t2m+tp,5
160,-0.082062881,1.130211093,1.351678671,non,t2m+tp,5
171,0.61383727,0.481623853,0.796163575,non,t2m+tp,5
182,0.422579335,0.549059591,0.914515707,non,t2m+tp,5
193,0.612657915,0.584440844,0.800338143,non,t2m+tp,5
204,0.37086266,0.450010308,0.944589166,non,t2m+tp,5
215,0.696781872,0.4990509,0.715814647,non,t2m+tp,5
226,0.36512943,0.701914214,0.941564549,non,t2m+tp,5
237,0.622047594,0.601431507,0.784568466,non,t2m+tp,5
248,0.689540726,0.401714266,0.56763553,non,t2m+tp,5
259,0.534890317,0.624612496,0.839392067,non,t2m+tp,5
4,0.357011607,0.597029364,0.946390685,non,t2m+rh,6
15,0.274466358,0.588620003,0.97844243,non,t2m+rh,6
26,0.485362189,0.575460497,0.880017894,non,t2m+rh,6
37,0.650358145,0.529825527,0.764919685,non,t2m+rh,6
48,0.652641214,0.56923311,0.764574145,non,t2m+rh,6
59,0.471804016,0.718141133,0.872603692,non,t2m+rh,6
70,0.540423363,0.605961028,0.848611538,non,t2m+rh,6
81,0.62114803,0.585755944,0.792322933,non,t2m+rh,6
92,0.374014829,0.488421133,0.940838929,non,t2m+rh,6
103,0.417376204,0.667073487,0.920628592,non,t2m+rh,6
114,0.344036916,0.576267303,0.949679063,non,t2m+rh,6
125,0.628855544,0.558568749,0.797898763,non,t2m+rh,6
136,0.108460617,0.618265732,1.012445253,non,t2m+rh,6
147,0.406139519,0.592004474,0.922345323,non,t2m+rh,6
158,0.081766479,0.788991967,0.958892639,non,t2m+rh,6
169,0.633753069,0.469058914,0.783759242,non,t2m+rh,6
180,0.427560849,0.570903144,0.912887467,non,t2m+rh,6
191,0.659998929,0.551194895,0.757887025,non,t2m+rh,6
202,0.433194266,0.493330873,0.925070874,non,t2m+rh,6
213,0.696690579,0.508471588,0.717129372,non,t2m+rh,6
224,0.436399138,0.775943846,0.961458522,non,t2m+rh,6
235,0.623312765,0.603370895,0.783937126,non,t2m+rh,6
246,0.700705766,0.376985035,0.555811809,non,t2m+rh,6
257,0.586755499,0.606767142,0.803614151,non,t2m+rh,6
5,0.225203805,0.603012002,0.988985231,non,t2m+svpd,7
16,0.770272103,0.439022555,0.644933989,non,t2m+svpd,7
27,0.441132002,0.566132084,0.905601184,non,t2m+svpd,7
38,0.56442596,0.571930515,0.835960493,non,t2m+svpd,7
49,0.669466851,0.542001305,0.742573148,non,t2m+svpd,7
60,0.439867398,0.75147205,0.892767558,non,t2m+svpd,7
71,0.62718988,0.56913964,0.793695061,non,t2m+svpd,7
82,0.486659287,0.680111105,0.880109718,non,t2m+svpd,7
93,0.395076646,0.478867265,0.929899766,non,t2m+svpd,7
104,0.395799663,0.655914171,0.931228419,non,t2m+svpd,7
115,0.387098373,0.582054563,0.932076955,non,t2m+svpd,7
126,0.668068367,0.561724541,0.767052361,non,t2m+svpd,7
137,0.110416597,0.623183548,1.026777419,non,t2m+svpd,7
148,0.439392915,0.538951123,0.908218283,non,t2m+svpd,7
159,-0.235428957,0.846883227,1.005622447,non,t2m+svpd,7
170,0.56863669,0.570658549,0.829783225,non,t2m+svpd,7
181,0.63780502,0.547289084,0.785980065,non,t2m+svpd,7
192,0.661279069,0.552003088,0.756478839,non,t2m+svpd,7
203,0.425641695,0.461627538,0.913836296,non,t2m+svpd,7
214,0.750808397,0.43600286,0.657495005,non,t2m+svpd,7
225,0.403869191,0.810900649,0.967525633,non,t2m+svpd,7
236,0.658199327,0.557476883,0.756399763,non,t2m+svpd,7
247,0.54165627,0.424430036,0.659974502,non,t2m+svpd,7
258,0.546917596,0.632315812,0.831300748,non,t2m+svpd,7
7,0.337183064,0.606549203,0.956326059,non,t2m+tp+rh,10
18,0.377807877,0.569498358,0.942270812,non,t2m+tp+rh,10
29,0.459786833,0.593146557,0.897081133,non,t2m+tp+rh,10
40,0.669596866,0.509803658,0.7581604,non,t2m+tp+rh,10
51,0.656321838,0.574444808,0.760420431,non,t2m+tp+rh,10
62,0.447367082,0.730702267,0.887414514,non,t2m+tp+rh,10
73,0.517795687,0.614322824,0.864839943,non,t2m+tp+rh,10
84,0.537777216,0.633135288,0.850501742,non,t2m+tp+rh,10
95,0.406899417,0.487570982,0.957943734,non,t2m+tp+rh,10
106,0.401757076,0.677658515,0.929488948,non,t2m+tp+rh,10
117,0.322362125,0.589635325,0.959816082,non,t2m+tp+rh,10
128,0.584027847,0.635842133,0.906721541,non,t2m+tp+rh,10
139,-0.061796768,0.643490238,1.064921234,non,t2m+tp+rh,10
150,0.400843323,0.589835417,0.928485301,non,t2m+tp+rh,10
161,0.024487683,0.804771062,0.985258215,non,t2m+tp+rh,10
172,0.649445185,0.452641319,0.769735931,non,t2m+tp+rh,10
183,0.434803435,0.584603027,0.912063521,non,t2m+tp+rh,10
194,0.650589652,0.54979318,0.766794882,non,t2m+tp+rh,10
205,0.355108488,0.497776162,0.958456143,non,t2m+tp+rh,10
216,0.6841519,0.511727193,0.72967866,non,t2m+tp+rh,10
227,0.303830299,0.716258823,0.970900161,non,t2m+tp+rh,10
238,0.608433767,0.618242854,0.797158833,non,t2m+tp+rh,10
249,0.702998248,0.370682618,0.556796125,non,t2m+tp+rh,10
260,0.56601088,0.618740161,0.819851147,non,t2m+tp+rh,10
8,0.268672399,0.610598111,0.978645919,non,t2m+tp+svpd,11
19,0.801855873,0.42603931,0.609285245,non,t2m+tp+svpd,11
30,0.434051366,0.57063228,0.908378858,non,t2m+tp+svpd,11
41,0.567577005,0.584542506,0.841791645,non,t2m+tp+svpd,11
52,0.653734635,0.558502331,0.75911421,non,t2m+tp+svpd,11
63,0.402657405,0.766734696,0.91500053,non,t2m+tp+svpd,11
74,0.53187857,0.596973322,0.855070661,non,t2m+tp+svpd,11
85,0.52312284,0.647249311,0.860193728,non,t2m+tp+svpd,11
96,0.451794158,0.477671597,0.922479835,non,t2m+tp+svpd,11
107,0.363585435,0.678541685,0.9494832,non,t2m+tp+svpd,11
118,0.321905989,0.607806214,0.968031553,non,t2m+tp+svpd,11
129,0.608754973,0.592437201,0.822083212,non,t2m+tp+svpd,11
140,-0.00046475,0.620560907,1.063687833,non,t2m+tp+svpd,11
151,0.419652818,0.578837937,0.92781711,non,t2m+tp+svpd,11
162,-0.205024672,0.823801474,1.000492342,non,t2m+tp+svpd,11
173,0.550816541,0.535060138,0.848390951,non,t2m+tp+svpd,11
184,0.550269591,0.596568156,0.91162831,non,t2m+tp+svpd,11
195,0.65102539,0.549254757,0.766313291,non,t2m+tp+svpd,11
206,0.477263208,0.47320928,0.889303596,non,t2m+tp+svpd,11
217,0.742186086,0.454425859,0.667737307,non,t2m+tp+svpd,11
228,0.302204406,0.722068344,0.972696275,non,t2m+tp+svpd,11
239,0.644236855,0.56990579,0.769129596,non,t2m+tp+svpd,11
250,0.5912556,0.416805517,0.649652015,non,t2m+tp+svpd,11
261,0.523062616,0.642163119,0.848645915,non,t2m+tp+svpd,11
,0.473331594,0.598740894,0.904597295,ir_yr,t2m,1
,0.50107391,0.513091887,0.881648797,ir_yr,t2m,1
,0.754476803,0.418206059,0.665352878,ir_yr,t2m,1
,0.544983794,0.616697434,0.843136387,ir_yr,t2m,1
,0.673220629,0.562433331,0.746065015,ir_yr,t2m,1
,0.641277714,0.577997312,0.767673911,ir_yr,t2m,1
,0.677642621,0.512949829,0.746425599,ir_yr,t2m,1
,0.801127017,0.408291037,0.60646218,ir_yr,t2m,1
,0.807167013,0.310561655,0.602125831,ir_yr,t2m,1
,0.511060756,0.630649176,0.870050542,ir_yr,t2m,1
,0.536373364,0.477380438,0.855294112,ir_yr,t2m,1
,0.515642036,0.497765241,0.868086862,ir_yr,t2m,1
,0.34778754,0.537179643,0.945426964,ir_yr,t2m,1
,0.833233484,0.292451389,0.56134521,ir_yr,t2m,1
,0.425821089,0.717173935,0.859068268,ir_yr,t2m,1
,0.582422739,0.532335667,0.817559885,ir_yr,t2m,1
,0.582912525,0.509779022,0.816707468,ir_yr,t2m,1
,0.607536689,0.5602244,0.803893921,ir_yr,t2m,1
,0.646086329,0.346259505,0.769102185,ir_yr,t2m,1
,0.764468427,0.472872804,0.652169842,ir_yr,t2m,1
,0.373900979,0.622139869,0.946197026,ir_yr,t2m,1
,0.729301259,0.512575063,0.681021561,ir_yr,t2m,1
,0.722473054,0.372202677,0.538055581,ir_yr,t2m,1
,0.749757778,0.49088657,0.655564904,ir_yr,t2m,1
,0.473331594,0.598740894,0.904597295,ir_yr,tp,2
,0.50107391,0.513091887,0.881648797,ir_yr,tp,2
,0.754476803,0.418206059,0.665352878,ir_yr,tp,2
,0.544983794,0.616697434,0.843136387,ir_yr,tp,2
,0.673220629,0.562433331,0.746065015,ir_yr,tp,2
,0.641277714,0.577997312,0.767673911,ir_yr,tp,2
,0.677642621,0.512949829,0.746425599,ir_yr,tp,2
,0.801127017,0.408291037,0.60646218,ir_yr,tp,2
,0.807167013,0.310561655,0.602125831,ir_yr,tp,2
,0.511060756,0.630649176,0.870050542,ir_yr,tp,2
,0.536373364,0.477380438,0.855294112,ir_yr,tp,2
,0.515642036,0.497765241,0.868086862,ir_yr,tp,2
,0.34778754,0.537179643,0.945426964,ir_yr,tp,2
,0.833233484,0.292451389,0.56134521,ir_yr,tp,2
,0.425821089,0.717173935,0.859068268,ir_yr,tp,2
,0.582422739,0.532335667,0.817559885,ir_yr,tp,2
,0.582912525,0.509779022,0.816707468,ir_yr,tp,2
,0.607536689,0.5602244,0.803893921,ir_yr,tp,2
,0.646086329,0.346259505,0.769102185,ir_yr,tp,2
,0.764468427,0.472872804,0.652169842,ir_yr,tp,2
,0.373900979,0.622139869,0.946197026,ir_yr,tp,2
,0.729301259,0.512575063,0.681021561,ir_yr,tp,2
,0.722473054,0.372202677,0.538055581,ir_yr,tp,2
,0.749757778,0.49088657,0.655564904,ir_yr,tp,2
,0.505268692,0.53991632,0.874106919,ir_yr,rh,3
,0.115226597,0.557551284,1.017065972,ir_yr,rh,3
,0.617316011,0.476252552,0.790817803,ir_yr,rh,3
,0.628898821,0.500407673,0.782302422,ir_yr,rh,3
,0.368551135,0.707020825,0.937899231,ir_yr,rh,3
,0.496136865,0.751819187,0.860747166,ir_yr,rh,3
,0.481568411,0.646687996,0.890108901,ir_yr,rh,3
,0.592178749,0.498516759,0.812497701,ir_yr,rh,3
,0.820888137,0.312015573,0.58084001,ir_yr,rh,3
,0.416750537,0.602548164,0.917958862,ir_yr,rh,3
,0.357110994,0.454772948,0.942976508,ir_yr,rh,3
,0.533068533,0.494275713,0.85551937,ir_yr,rh,3
,0.067544331,0.70496462,1.354226484,ir_yr,rh,3
,0.519941976,0.441674768,0.858002588,ir_yr,rh,3
,0.431532625,0.714242065,0.856394642,ir_yr,rh,3
,0.607061488,0.464449417,0.800816816,ir_yr,rh,3
,0.360161302,0.637337689,1.112177543,ir_yr,rh,3
,0.713496647,0.526186037,0.707545214,ir_yr,rh,3
,0.521869739,0.414661002,0.860354296,ir_yr,rh,3
,0.606765375,0.535398638,0.793385796,ir_yr,rh,3
,0.554024062,0.587677133,0.838386816,ir_yr,rh,3
,0.648225958,0.568152921,0.75978803,ir_yr,rh,3
,0.731285444,0.369869267,0.531023601,ir_yr,rh,3
,0.656683303,0.532302866,0.754497229,ir_yr,rh,3
,0.505268692,0.53991632,0.874106919,ir_yr,svpd,4
,0.115226597,0.557551284,1.017065972,ir_yr,svpd,4
,0.617316011,0.476252552,0.790817803,ir_yr,svpd,4
,0.628898821,0.500407673,0.782302422,ir_yr,svpd,4
,0.368551135,0.707020825,0.937899231,ir_yr,svpd,4
,0.496136865,0.751819187,0.860747166,ir_yr,svpd,4
,0.481568411,0.646687996,0.890108901,ir_yr,svpd,4
,0.592178749,0.498516759,0.812497701,ir_yr,svpd,4
,0.820888137,0.312015573,0.58084001,ir_yr,svpd,4
,0.416750537,0.602548164,0.917958862,ir_yr,svpd,4
,0.357110994,0.454772948,0.942976508,ir_yr,svpd,4
,0.533068533,0.494275713,0.85551937,ir_yr,svpd,4
,0.067544331,0.70496462,1.354226484,ir_yr,svpd,4
,0.519941976,0.441674768,0.858002588,ir_yr,svpd,4
,0.431532625,0.714242065,0.856394642,ir_yr,svpd,4
,0.607061488,0.464449417,0.800816816,ir_yr,svpd,4
,0.360161302,0.637337689,1.112177543,ir_yr,svpd,4
,0.713496647,0.526186037,0.707545214,ir_yr,svpd,4
,0.521869739,0.414661002,0.860354296,ir_yr,svpd,4
,0.606765375,0.535398638,0.793385796,ir_yr,svpd,4
,0.554024062,0.587677133,0.838386816,ir_yr,svpd,4
,0.648225958,0.568152921,0.75978803,ir_yr,svpd,4
,0.731285444,0.369869267,0.531023601,ir_yr,svpd,4
,0.656683303,0.532302866,0.754497229,ir_yr,svpd,4
,0.614746132,0.538010343,0.821919861,ir_yr,t2m+tp,5
,0.17979581,0.553161157,1.001347656,ir_yr,t2m+tp,5
,0.638605532,0.473168015,0.773336286,ir_yr,t2m+tp,5
,0.701396357,0.506368135,0.721140746,ir_yr,t2m+tp,5
,0.438503196,0.692450193,0.930037575,ir_yr,t2m+tp,5
,0.516202253,0.684915297,0.847252188,ir_yr,t2m+tp,5
,0.528091184,0.630743062,0.859222884,ir_yr,t2m+tp,5
,0.761164264,0.432844016,0.654630615,ir_yr,t2m+tp,5
,0.848989139,0.336621352,0.548781661,ir_yr,t2m+tp,5
,0.516432776,0.539978761,0.881438034,ir_yr,t2m+tp,5
,0.405424909,0.49114953,0.947752163,ir_yr,t2m+tp,5
,0.820949509,0.366821411,0.58564338,ir_yr,t2m+tp,5
,0.380214202,0.53118632,0.956650906,ir_yr,t2m+tp,5
,0.494053435,0.472190766,0.874736519,ir_yr,t2m+tp,5
,0.487304544,0.676263033,0.827198657,ir_yr,t2m+tp,5
,0.636450636,0.494727435,0.775998806,ir_yr,t2m+tp,5
,0.516173286,0.431379283,0.883570718,ir_yr,t2m+tp,5
,0.75539453,0.466690086,0.660286967,ir_yr,t2m+tp,5
,0.70252253,0.37097618,0.717074497,ir_yr,t2m+tp,5
,0.74322805,0.44254073,0.666532686,ir_yr,t2m+tp,5
,0.512798784,0.574647833,0.923050161,ir_yr,t2m+tp,5
,0.436529989,0.674735913,0.897391131,ir_yr,t2m+tp,5
,0.739011059,0.329293022,0.524641942,ir_yr,t2m+tp,5
,0.669779351,0.559749728,0.736866614,ir_yr,t2m+tp,5
,0.646085847,0.479679044,0.782629758,ir_yr,t2m+rh,6
,0.68601211,0.42818962,0.767637545,ir_yr,t2m+rh,6
,0.390726846,0.588713658,0.932556458,ir_yr,t2m+rh,6
,0.543366934,0.521516931,0.876222388,ir_yr,t2m+rh,6
,0.658235907,0.553922333,0.757617361,ir_yr,t2m+rh,6
,0.534761618,0.695133524,0.83751965,ir_yr,t2m+rh,6
,0.54392243,0.587393554,0.847041874,ir_yr,t2m+rh,6
,0.767438677,0.43559628,0.646220453,ir_yr,t2m+rh,6
,0.81866891,0.3613436,0.613189647,ir_yr,t2m+rh,6
,0.497325064,0.572180188,0.913874587,ir_yr,t2m+rh,6
,0.636569433,0.38339618,0.794234965,ir_yr,t2m+rh,6
,0.768687246,0.384634611,0.658161324,ir_yr,t2m+rh,6
,0.339604757,0.552777013,0.987097682,ir_yr,t2m+rh,6
,0.66929035,0.383104004,0.746496897,ir_yr,t2m+rh,6
,0.436388031,0.71297993,0.858068167,ir_yr,t2m+rh,6
,0.591560946,0.535927363,0.816015462,ir_yr,t2m+rh,6
,0.510029455,0.572594117,0.864683514,ir_yr,t2m+rh,6
,0.750043508,0.476610462,0.666470919,ir_yr,t2m+rh,6
,0.359112239,0.440462478,0.942364051,ir_yr,t2m+rh,6
,0.687647925,0.503285516,0.729750223,ir_yr,t2m+rh,6
,0.555766718,0.589896422,0.879542037,ir_yr,t2m+rh,6
,0.661609894,0.552645037,0.750678635,ir_yr,t2m+rh,6
,0.724883114,0.387636734,0.563337781,ir_yr,t2m+rh,6
,0.737797872,0.478005499,0.669562715,ir_yr,t2m+rh,6
,0.53565808,0.551458541,0.862988208,ir_yr,t2m+svpd,7
,0.504217653,0.578493864,1.015757426,ir_yr,t2m+svpd,7
,0.69312231,0.435928004,0.727048073,ir_yr,t2m+svpd,7
,0.567707853,0.582408296,0.828557375,ir_yr,t2m+svpd,7
,0.667476807,0.56277155,0.755188172,ir_yr,t2m+svpd,7
,0.542453566,0.737487709,0.832465741,ir_yr,t2m+svpd,7
,0.619084931,0.52865744,0.796420822,ir_yr,t2m+svpd,7
,0.759391559,0.427757018,0.655453843,ir_yr,t2m+svpd,7
,0.677014938,0.38985722,0.76124962,ir_yr,t2m+svpd,7
,0.526575153,0.610174644,0.861382508,ir_yr,t2m+svpd,7
,0.423621078,0.611843892,1.16472609,ir_yr,t2m+svpd,7
,0.476559925,0.582252661,0.896568044,ir_yr,t2m+svpd,7
,0.204916184,0.601425189,1.024734755,ir_yr,t2m+svpd,7
,0.810883744,0.333165022,0.590110494,ir_yr,t2m+svpd,7
,0.409774233,0.732082615,0.866708453,ir_yr,t2m+svpd,7
,0.635662713,0.451260741,0.778257101,ir_yr,t2m+svpd,7
,0.826501253,0.418874893,0.573807169,ir_yr,t2m+svpd,7
,0.664513323,0.537598833,0.758497945,ir_yr,t2m+svpd,7
,0.458223612,0.430863917,0.916619366,ir_yr,t2m+svpd,7
,0.721029181,0.482144816,0.69159522,ir_yr,t2m+svpd,7
,0.510671096,0.569790381,0.894179234,ir_yr,t2m+svpd,7
,0.727541315,0.476245944,0.684686783,ir_yr,t2m+svpd,7
,0.751337786,0.355588784,0.514603856,ir_yr,t2m+svpd,7
,0.723023009,0.499096035,0.685962838,ir_yr,t2m+svpd,7
,0.506371492,0.542887864,0.879269903,ir_yr,t2m+tp+rh,10
,0.68232711,0.430120418,0.739291957,ir_yr,t2m+tp+rh,10
,0.646450491,0.450695588,0.770187453,ir_yr,t2m+tp+rh,10
,0.574051885,0.562036542,0.827142196,ir_yr,t2m+tp+rh,10
,0.663396923,0.554924612,0.748368531,ir_yr,t2m+tp+rh,10
,0.56405681,0.685016992,0.827014362,ir_yr,t2m+tp+rh,10
,0.686764148,0.499374762,0.74062743,ir_yr,t2m+tp+rh,10
,0.744967566,0.450966021,0.674480348,ir_yr,t2m+tp+rh,10
,0.752892069,0.334440475,0.675664707,ir_yr,t2m+tp+rh,10
,0.520453742,0.621685018,0.865594478,ir_yr,t2m+tp+rh,10
,0.513757546,0.467865617,0.863654773,ir_yr,t2m+tp+rh,10
,0.734253167,0.465445293,0.687082215,ir_yr,t2m+tp+rh,10
,0.254646269,0.566961821,0.993721849,ir_yr,t2m+tp+rh,10
,0.740533946,0.347344379,0.674943113,ir_yr,t2m+tp+rh,10
,0.501235181,0.706989999,0.865231715,ir_yr,t2m+tp+rh,10
,0.583716112,0.551586166,0.821931648,ir_yr,t2m+tp+rh,10
,0.585429432,0.508028366,0.815486539,ir_yr,t2m+tp+rh,10
,0.816780719,0.424812472,0.599033632,ir_yr,t2m+tp+rh,10
,0.798608223,0.279605912,0.638018106,ir_yr,t2m+tp+rh,10
,0.765010619,0.434069431,0.641364877,ir_yr,t2m+tp+rh,10
,0.657692813,0.559219346,0.798030253,ir_yr,t2m+tp+rh,10
,0.738849305,0.496213375,0.674786763,ir_yr,t2m+tp+rh,10
,0.759612273,0.322368037,0.508233425,ir_yr,t2m+tp+rh,10
,0.765023713,0.49271311,0.638640009,ir_yr,t2m+tp+rh,10
,0.443509969,0.570795979,0.90604764,ir_yr,t2m+tp+svpd,11
,0.216780543,0.574685331,0.996678347,ir_yr,t2m+tp+svpd,11
,0.609430772,0.487017261,0.801667425,ir_yr,t2m+tp+svpd,11
,0.622374561,0.536780554,0.796529546,ir_yr,t2m+tp+svpd,11
,0.328676633,0.823543358,1.097495759,ir_yr,t2m+tp+svpd,11
,0.515542122,0.718881853,0.849939689,ir_yr,t2m+tp+svpd,11
,0.540102856,0.632962382,0.868246817,ir_yr,t2m+tp+svpd,11
,0.720935471,0.459421273,0.700017761,ir_yr,t2m+tp+svpd,11
,0.688255914,0.419687784,0.736324764,ir_yr,t2m+tp+svpd,11
,0.462637633,0.625609853,0.896116213,ir_yr,t2m+tp+svpd,11
,0.380082479,0.53016194,0.935488162,ir_yr,t2m+tp+svpd,11
,0.744199477,0.438218122,0.674109945,ir_yr,t2m+tp+svpd,11
,0.170414498,0.638900018,1.055843985,ir_yr,t2m+tp+svpd,11
,0.50966925,0.454786362,0.865044146,ir_yr,t2m+tp+svpd,11
,0.446849997,0.701529514,0.850750549,ir_yr,t2m+tp+svpd,11
,0.658303087,0.446540107,0.756992618,ir_yr,t2m+tp+svpd,11
,0.390494927,0.572150974,0.932551362,ir_yr,t2m+tp+svpd,11
,0.730592542,0.49374515,0.69545713,ir_yr,t2m+tp+svpd,11
,0.507654225,0.414558533,0.88745,ir_yr,t2m+tp+svpd,11
,0.60251832,0.54893849,0.80096083,ir_yr,t2m+tp+svpd,11
,0.533297226,0.587048911,0.888856265,ir_yr,t2m+tp+svpd,11
,0.695827699,0.496320277,0.718090708,ir_yr,t2m+tp+svpd,11
,0.741741056,0.321302435,0.531812756,ir_yr,t2m+tp+svpd,11
,0.663996931,0.565640147,0.74183997,ir_yr,t2m+tp+svpd,11
