ID,a_T0,a_Tm,a_c,pEA_T0,pEA_Tm,pEA_c,EFD_T0,EFD_Tm,EFD_c,mu_th_T0,mu_th_Tm,mu_th_c,MDR_T0,MDR_Tm,MDR_c,PDR_T0,PDR_Tm,PDR_c,b_T0,b_Tm,b_c,pMI_T0,pMI_Tm,pMI_c
1,16.02731867,40.15348816,0.0002128,14.29443233,37.79600744,-0.006782324,15.47185126,35.37948154,0.007235395,9.123538768,38.1111235,-0.135768781,11.16584458,39.52522227,7.92E-05,6.741579309,47.6119928,5.24E-05,15.45158611,35.41242431,0.000655889,10.15854911,35.9148369,0.000474375
2,14.79547333,40.26481958,0.000230526,13.57084224,38.11538721,-0.006196527,17.85802413,34.70935871,0.01259411,8.595013027,37.74622882,-0.127789683,10.51329776,39.0064708,7.05E-05,10.3573211,44.19725918,6.94E-05,20.79656935,36.06415545,0.001113369,8.769834911,38.14720682,0.000365645
3,15.42687015,40.13217274,0.000228294,13.32055194,38.35285196,-0.005848699,22.73454429,34.36969489,0.010645655,10.39852572,36.97552139,-0.162036159,12.60385283,39.05830801,8.43E-05,13.12714023,43.12425677,8.31E-05,14.25151437,35.46761159,0.000713464,12.05699522,37.80619785,0.000418106
4,12.73025038,40.04755388,0.000184202,12.91866277,38.32909196,-0.005594427,13.56781984,36.83629666,0.004772753,8.051272364,37.61999139,-0.130237787,12.40334366,39.03774819,8.22E-05,2.881115535,42.69879702,5.39E-05,16.62525176,36.99342911,0.000628631,13.5080969,36.11150167,0.000537271
5,10.8952101,40.05970445,0.000163678,13.44032071,38.15599018,-0.005999328,9.672990401,34.45891241,0.005363992,7.405361188,37.24940224,-0.141361351,11.18187607,39.66678794,7.53E-05,9.763546755,43.63051957,7.19E-05,16.30525455,37.30693087,0.000677205,14.34457006,36.15934538,0.000597695
6,10.6258782,40.02955928,0.000153841,13.10166271,38.00805794,-0.005791124,9.222185871,34.24927121,0.006206108,10.34347724,39.22188889,-0.154857345,15.31056628,39.01140097,0.000109596,11.15701864,43.09602565,6.89E-05,16.7783561,35.86708336,0.000860114,12.85577169,36.13495291,0.00052746
7,14.97497392,40.0679769,0.000247489,14.11288921,38.5606014,-0.006100652,17.06320104,34.25988511,0.011902665,7.382959696,37.60732796,-0.132838125,12.10248976,39.04115763,8.19E-05,11.22242844,45.91799447,6.26E-05,17.0260281,36.46528454,0.000740935,4.014672938,37.26925166,0.000360662
8,18.43253754,40.00171133,0.000348119,13.92122085,38.39144562,-0.006021189,9.818348269,34.08327574,0.00692623,8.80843604,36.71232114,-0.146123936,10.36466797,39.02545863,7.21E-05,6.069248947,42.09661707,5.47E-05,19.1265644,35.58712182,0.001010209,15.13958481,38.22322585,0.000474013
9,15.24394822,40.02117294,0.000244802,13.75248468,37.88591595,-0.006533466,13.58204514,34.57804406,0.008104884,9.192647544,38.47292483,-0.136586193,10.0016205,39.57352279,6.42E-05,17.11836836,44.19277673,9.97E-05,14.61589925,35.70016063,0.000622508,4.945278935,37.94333128,0.000314113
10,8.814802933,40.00278625,0.000144226,13.21643085,38.14920339,-0.005574619,14.69619197,34.71871684,0.008084094,10.3764635,37.65993034,-0.160069274,9.793269968,40.02163064,6.43E-05,9.236757045,42.34907242,6.53E-05,18.14065132,36.06395863,0.000739594,11.45984263,36.62340663,0.000452778
11,12.44564234,40.01195343,0.000166682,14.1326436,38.49316009,-0.006112061,9.936915498,35.83254626,0.005324927,9.131503398,39.87003438,-0.122512198,10.66089366,39.27461522,7.14E-05,12.73525309,45.11806302,6.94E-05,16.95648159,36.09912483,0.00088964,6.995392566,37.499365,0.000433363
12,13.03797565,40.02657876,0.000196773,13.00663486,38.38057827,-0.005552839,13.29225656,34.57644026,0.006136309,9.602245067,38.00041403,-0.154054233,7.807582176,39.03840854,6.61E-05,13.22290917,46.3957971,6.33E-05,19.98232379,35.54279469,0.001137488,14.89030155,36.63285525,0.000632035
13,15.31137899,40.04024764,0.000228999,13.92822254,38.01638221,-0.006435203,17.95606269,34.0327061,0.01374333,13.4366194,35.56479342,-0.254177815,10.15735287,39.38447279,7.55E-05,11.46987791,42.94165328,6.75E-05,19.27092739,35.43713433,0.000965849,17.7587524,39.14789288,0.000544957
14,6.586958865,40.29273632,0.000114451,13.61664453,38.00545165,-0.006355231,16.61629808,34.183209,0.009680913,8.107770042,40.17238533,-0.102388875,11.3461751,39.18184492,7.57E-05,18.987638,41.41512071,0.000129531,11.37573838,35.52957601,0.000608265,3.939328736,36.07356733,0.000370989
15,15.86900561,40.0772048,0.000256115,12.79245096,38.64535656,-0.005332926,16.29914143,34.78929205,0.009888485,9.710619676,36.36626737,-0.17088632,12.88769034,39.13152548,9.22E-05,11.02691539,48.12933342,6.16E-05,21.84297358,35.86684436,0.001168045,12.92698499,37.4392511,0.000491936
16,14.38678131,40.10498996,0.000218743,13.72219533,38.24727266,-0.006110833,17.96789507,34.48575145,0.010369562,9.626379863,37.63171756,-0.153593909,12.46982432,39.01047745,8.23E-05,9.541226275,52.67263927,4.68E-05,16.95137588,37.15498419,0.000784262,11.95716561,35.82590267,0.000533249
17,10.86021091,40.1166523,0.000159585,13.66883303,38.31406679,-0.006156245,16.17792817,34.02435472,0.011650933,8.04954567,38.90919136,-0.12684006,12.66060982,39.04681045,8.70E-05,8.620289252,47.0160152,4.92E-05,14.64352394,35.85645075,0.000711041,15.26901192,37.88614062,0.000580775
18,14.66684254,40.01695544,0.000220249,13.12571067,38.53514706,-0.005598562,17.96504052,34.27289538,0.009178074,11.73448088,36.54965824,-0.212104438,14.01009894,39.16535974,8.62E-05,9.365439178,41.47849634,6.92E-05,17.39189375,35.65479158,0.000722109,14.52445212,36.18360889,0.000526545
19,10.56168241,40.04155005,0.000153769,13.0898228,39.07681901,-0.00530916,13.07031836,34.68657899,0.007963472,8.585640933,37.79708671,-0.14297634,12.62521548,39.1128772,7.91E-05,8.073128375,47.9674218,5.21E-05,16.90735132,35.36324497,0.000794601,12.11769397,37.89928922,0.00045547
20,14.78457334,40.0669188,0.00024093,13.83538042,37.41391893,-0.006481662,17.82580786,34.28212053,0.01396151,12.61879464,36.17384377,-0.22573887,12.78930017,39.08296654,8.81E-05,7.135094762,47.8268376,4.77E-05,18.55014462,35.82648451,0.00104177,12.8491191,38.24982053,0.00038197
21,9.092101862,40.00923268,0.000144824,13.28760106,38.5038237,-0.005783713,17.51944004,34.51099205,0.009760034,12.44879342,39.12311147,-0.147507527,14.32840121,39.07940478,9.27E-05,8.470564985,46.20139002,5.35E-05,12.54208543,36.07058053,0.000613068,6.765733892,35.93738329,0.000430887
22,14.58620895,40.04804411,0.000222429,13.83750364,39.02798708,-0.005588491,16.24679356,34.84488885,0.008949965,11.64855388,38.75618967,-0.158542867,10.64311836,39.54399746,7.07E-05,8.345501309,43.28279847,5.72E-05,19.07589532,35.83703427,0.000982735,14.20572692,37.03429674,0.000530227
23,12.49730061,40.55661293,0.000173902,13.42490812,38.30851116,-0.006052605,11.97547041,34.80682296,0.006476095,9.890566868,36.48923459,-0.179936715,10.19439642,39.20557318,7.58E-05,8.786569459,48.64444928,5.16E-05,11.42692271,35.92322652,0.000556532,5.722477077,36.8061141,0.000429925
24,11.87385001,40.47365735,0.000170154,13.64438488,38.23897119,-0.005980773,22.32762274,34.43956992,0.018166158,9.252111434,36.92300695,-0.183076537,9.547571619,39.69129817,6.67E-05,10.55018626,45.76995795,6.32E-05,12.02632674,35.84575228,0.000548499,14.72704281,36.68170825,0.000571484
25,14.40617522,40.18576046,0.000199981,13.43745212,37.88579766,-0.006035223,16.53506097,35.66599704,0.007044031,7.847856051,38.90130065,-0.116234132,14.27148434,39.15017746,9.74E-05,11.98242737,44.68268628,6.65E-05,18.81077512,35.71703533,0.00079715,16.91454455,37.85080807,0.000727402
26,15.21912551,40.00536052,0.000243737,13.81549836,38.29389696,-0.005992526,10.32357754,34.46203574,0.005696281,8.124832472,38.0661892,-0.129400147,11.25196733,39.06272143,7.45E-05,12.2292597,47.48931611,6.16E-05,17.81437133,36.00204458,0.000884552,10.90554085,37.50265415,0.000433337
27,14.13286981,40.03892303,0.000202937,13.89541558,38.74241651,-0.00548468,13.21091743,34.58818436,0.006294706,10.28864077,37.28365852,-0.17132059,11.31866311,39.29398396,7.82E-05,15.15276535,44.24352001,8.13E-05,15.85048757,36.52861725,0.000763793,14.37906479,39.10685905,0.000506505
28,13.82314926,40.01933175,0.000237531,13.38150007,38.31421513,-0.005868796,17.26920375,34.42041131,0.013403764,9.593437798,38.40907765,-0.134357551,13.63442966,39.054208,9.41E-05,10.60904835,50.45948558,5.38E-05,17.2367006,36.2379139,0.0008295,13.30204691,36.43149661,0.000540901
29,9.304680444,40.0013113,0.000143369,13.42818249,38.31094818,-0.005996316,15.53101286,34.92309159,0.007668722,7.976134912,37.76204612,-0.135095602,11.10428761,39.02660868,8.23E-05,17.29775044,44.67756443,0.000100807,14.38921958,37.29913267,0.000635599,17.93024213,37.16877773,0.000727089
30,15.69931479,40.03329163,0.000230986,13.57928562,37.49983393,-0.006547444,16.33869719,34.14476454,0.010302893,8.000042739,37.42993055,-0.142485178,8.983159259,39.37652008,6.37E-05,3.327595757,48.00485086,3.51E-05,18.01906903,36.41120072,0.000700185,14.37729027,36.50175299,0.000472526
31,11.16522503,40.42653099,0.000150758,14.00823927,38.70111747,-0.006036721,17.72668946,36.71778838,0.006099177,9.665569117,38.43306242,-0.135783728,9.751455226,39.60412495,6.82E-05,6.105057685,45.71177921,4.69E-05,19.4597245,35.85972507,0.000895208,7.82976873,37.03808949,0.000370569
32,12.82149073,40.03629907,0.000187889,12.98438416,38.16344474,-0.005729834,11.94989366,34.03684026,0.008174629,10.03749633,37.36113429,-0.176771926,11.96851959,39.33659124,7.88E-05,5.650993837,48.11765498,4.63E-05,16.92781624,36.24069863,0.000859106,15.46700021,37.4038493,0.000622284
33,13.42794122,40.18867024,0.000180429,13.46911383,38.52289425,-0.006074783,6.848574072,35.15313604,0.00508644,10.06810257,37.96339275,-0.180038452,7.235715987,39.01638857,6.06E-05,6.770322499,45.80405622,5.21E-05,17.4517702,35.26780815,0.000891795,5.767772018,37.84542476,0.000385904
34,12.34967069,40.05765795,0.000165253,12.40386429,38.4089027,-0.005292553,12.96187085,34.6457962,0.006280996,7.039637824,38.35475543,-0.125925116,12.320578,39.0121674,8.47E-05,15.59522085,42.81434345,8.92E-05,15.29147842,35.51394643,0.000867238,18.97443585,37.387651,0.000727895
35,15.69900025,40.01770398,0.000225795,13.61562008,38.47266901,-0.006026426,17.3848533,35.00541497,0.011283737,8.095279902,38.74545446,-0.131153409,6.07490084,39.18063113,5.94E-05,19.47183193,42.66495049,0.000119259,17.15956108,36.53810951,0.000863765,17.07785006,38.54722491,0.000506923
36,12.72350412,40.00266382,0.000188626,13.89985031,37.91893409,-0.006374464,22.65556163,34.09322187,0.018042784,7.851566376,36.82607389,-0.143383794,12.432139,39.23204117,7.93E-05,10.09234293,42.26837369,6.91E-05,13.17868294,36.08573643,0.000559804,13.21240218,37.30040426,0.000526623
37,14.30327543,40.06892664,0.000196379,12.98520269,39.18297721,-0.005117212,12.23364981,34.7794787,0.006776538,9.538254214,38.36223043,-0.141770402,11.72018857,39.00834317,7.43E-05,10.89560966,46.30920258,6.51E-05,16.67561197,35.36566017,0.000634716,0.963750105,36.08316078,0.000333332
38,10.88903207,40.14289296,0.00014804,14.11828609,38.29312931,-0.00611733,13.41893581,34.2420559,0.008353237,10.98923474,37.22023549,-0.180491231,14.1022086,39.05697758,9.79E-05,8.168120011,52.98503421,4.54E-05,17.33135791,35.719253,0.000938624,11.3730762,37.42321306,0.000371381
39,11.29534346,40.15597755,0.000168233,13.29435804,38.02466005,-0.005960969,13.82555347,35.73895198,0.007119537,12.15715642,36.80102332,-0.213053104,10.9538855,39.07715131,7.37E-05,13.77469356,44.71639045,7.96E-05,12.63705457,35.39148481,0.00069809,14.49899309,37.25064334,0.000510877
40,14.10048309,40.02090374,0.000214872,14.05289693,38.01328267,-0.006440135,10.57650581,34.68139716,0.005854816,7.359549065,39.3910807,-0.101993203,12.53905453,39.54164107,8.48E-05,15.24110402,42.74031711,9.74E-05,17.31826288,36.38156666,0.000900193,9.516049032,37.6890759,0.000396267
41,14.82542053,40.03597662,0.000244655,13.52894027,38.17036493,-0.00593408,13.92832213,34.91554079,0.00866225,13.99723433,34.41815708,-0.30773026,10.39733749,39.09621967,7.28E-05,7.272190028,54.14398101,4.13E-05,16.99367062,36.37486971,0.000831668,3.666361451,36.97296694,0.000353417
42,15.23245011,40.03677373,0.000224523,13.50698608,37.74824082,-0.006390263,14.89984445,34.59994912,0.008686536,8.034617204,39.24491379,-0.121269991,12.96699416,39.04388973,8.34E-05,9.517858319,44.65168923,5.84E-05,13.86033176,35.91460097,0.000705152,8.336122321,37.10490781,0.000411397
43,14.43341935,40.0234721,0.000227942,13.07320136,38.49363417,-0.005202357,13.13605354,34.19663518,0.005489572,8.042116608,37.89996119,-0.128426783,12.29118838,39.06531476,8.52E-05,7.336338938,43.4206777,5.57E-05,21.18942602,35.3429771,0.001147559,13.16127769,37.21217446,0.000463598
44,14.85760399,40.02144565,0.000220822,13.6722308,38.12468163,-0.006378383,9.228639825,34.04271025,0.005463781,12.77111418,35.5989368,-0.253765424,11.68311533,39.01516538,7.78E-05,11.37257657,42.68011665,7.35E-05,17.58593113,35.54354458,0.000945433,12.36446677,36.62371982,0.000578196
45,16.75735675,40.03291059,0.000276932,14.3284818,38.08134924,-0.006677298,18.63905291,34.41238158,0.011375442,11.39979103,36.7959644,-0.201499821,10.48962295,39.05089548,7.93E-05,5.188278867,45.16341689,4.92E-05,15.55095263,35.49953106,0.000740148,11.09112114,37.89927598,0.000459999
46,10.89413254,40.06126598,0.000160983,13.97587142,38.61937558,-0.005599055,10.70589069,34.23300461,0.0055358,11.51716867,38.13300685,-0.172472672,6.63987337,39.14647,5.71E-05,8.979644386,43.30552522,6.31E-05,19.20277542,36.01941612,0.001024084,12.4148203,38.40935434,0.000428022
47,15.88603419,40.05166862,0.000244526,12.79042113,38.45888003,-0.005387451,14.76980905,34.35562961,0.007098355,11.9760427,38.21699046,-0.168910744,13.34480066,39.02995137,8.07E-05,12.62277327,45.85474417,7.49E-05,19.9997017,35.78863497,0.000989503,13.40433639,36.15166645,0.000554418
48,11.55658259,40.10379796,0.000181259,13.47722208,38.3104588,-0.006157813,19.50665097,34.34564302,0.014349305,9.04946551,38.27851293,-0.135095494,13.17493269,39.05715936,8.61E-05,11.27130097,44.09956098,6.65E-05,18.39706777,37.30858118,0.000659898,15.7998291,38.20930827,0.000512866
49,7.358680188,40.43926118,0.000124327,13.79386277,38.03041709,-0.005973896,14.42225062,34.3055492,0.008367725,8.16383938,38.00176538,-0.13744482,12.57670659,39.05791602,8.30E-05,10.03453859,57.9641534,4.32E-05,17.33866751,36.22794865,0.00094538,12.27287683,36.87596812,0.000444809
50,15.19092109,40.01436452,0.000232581,13.38773283,38.51480665,-0.005801379,15.71726413,34.232523,0.010030373,8.24780704,39.47569288,-0.117414179,15.49571676,39.8354499,9.11E-05,9.060435451,45.11154777,5.03E-05,16.71700007,35.43995122,0.000924473,16.31981017,37.80187035,0.00055524
51,13.35,40.08,2.02E-04,13.56,38.29,-5.99E-03,14.58,34.61,8.56E-03,9.16,37.73,-1.48E-01,11.36,39.17,7.86E-05,10.68,45.9,6.65E-05,17.05,35.83,8.49E-04,12.22,37.46,4.91E-04
